Mentos Jar,175.00,185.00,185.00,2.00,8901393017472
"Gorkha Exetra Strong ",129.31,140.00,140.00,251.00,5740600978105
Alpenliebe,8.54,10.00,9.00,0.00,8901393024074
"Mustang ",129.50,140.00,135.00,137.00,mustang
Badam drink,69.58,80.00,71.66,354.00,745125776804
Current Mix Masala 100g,40.50,50.00,45.00,24.00,8906078070674
Real Pomegranate,232.00,250.00,250.00,6.00,8901888003256
Rosa 30,25.00,30.00,25.66,408.00,na
Horlicks 500g,375.00,390.00,390.00,18.00,8901030795817
Horlicks 1kg,710.00,740.00,730.00,2.00,8901030795855
Gorkha carton,3159.72,3190.00,3190.00,18.50,5740600983130
5000 Beer carton,2522.32,2580.00,2580.00,55.50,8906012071064
Alpenliebe stb,8.54,10.00,9.00,82.00,8901393024098
Glucose 25g,29.99,35.00,35.00,7.00,8901888004451
Pasta 200g Hilife,49.99,60.00,60.00,3.00,pasta 200g Hilife
Nariwal Hair Oil 90Rs,78.55,90.00,90.00,8.00,8944000557275
Himalaya  Aloe Vera face wash,98.00,110.00,110.00,24.00,8901138509224
Nisha Blonde,40.00,50.00,50.00,4.00,8906015584530
Divine wines,575.00,600.00,583.33,105.00,799439765801
Head & Shoulders paket,2.30,3.33,2.50,0.00,4902430729291
bhuja 10kg,630.00,650.00,650.00,5.00,bhuja10kg
Aduwa (Ginger),47.00,80.00,60.00,15.48,Aduwa
Closeup,56.65,65.00,65.00,1.00,8901030752919
Nail cutter 60,45.00,60.00,60.00,6.00,nail cutter
Rajali dal 500gm,76.50,80.00,80.00,6.00,RS.90
kwiks Potato Chips 35g,25.83,30.00,26.00,0.00,8901741020284
Nisha Burgundy,40.00,50.00,50.00,3.00,8906015580648
Rosa 90,75.00,90.00,80.00,54.00,na
Nunn {salt},20.00,20.00,20.00,115.00,nunnsalt
Litchi juice,12.50,15.00,12.98,660.00,8908017894013
Glue Stick,22.00,25.00,25.00,16.00,6936596913582
"Rato dal ",145.00,150.00,147.00,206.60,108G
Sujee( A),45.00,50.00,50.00,0.00,745114094926
Dahi Packet,55.00,60.00,60.00,9.00,dahipyaket
Seviyan,54.54,60.00,60.00,5.00,8901242199205
Milk,47.00,50.00,50.00,32.00,milk
Ariel 500g,158.20,170.00,160.00,0.00,4902430294089
Darshan Rose Flower,41.66,50.00,50.00,9.00,8902264039708
Nestea Lemon Flavour,261.77,290.00,290.00,2.00,8901058872958
Virgin 180ml,208.75,220.00,210.00,27.00,797776183180
Rajma Dal,190.00,220.00,220.00,1.50,Rajma dal
Pantene Silky Smooth Care,443.57,500.00,500.00,1.00,4902430346139
Darshan Lavender,41.66,50.00,50.00,5.00,8902264038824
Potato Biscuit 50g,22.66,25.00,23.00,42.00,841165147502
Darlet,235.00,260.00,260.00,8.00,8410510046993
Dew 2.25 ml,183.88,200.00,200.00,1.00,8902080364343
Dew 600ml,61.00,75.00,65.62,16.00,8902080364091
Harpic Citrus,129.45,140.00,140.00,1.00,8901396174202
Mahima Chiura 500g,46.15,50.00,50.00,0.00,09878672892797
Coco Cola 2.25ml,192.85,200.00,196.66,3.00,cocacola2.25ml
"Coco Cola 1.50ml ",134.87,145.00,145.00,103.00,cocacola1.5ml
Coco cola 500ml,61.19,70.00,63.75,163.00,coka cola 500ml
Darshan White FLower,41.66,50.00,50.00,8.00,8902264038831
"golden tissue ",7.70,10.00,8.50,304.00,9417569127153
Golden Oak 180ml,228.56,240.00,235.00,66.00,8906000861332
Golden Oak 375 ML,457.12,480.00,480.00,18.00,8906000861325
Golden Oak 750ML,914.25,959.00,937.50,20.00,8906000861318
Gorkha Strong,263.31,275.00,275.00,218.00,5740600978792
5000 Real gold,210.19,220.00,220.00,622.00,8906012071248
Royal Stag750ml,1417.66,1620.00,1620.00,2.00,8901522000092
Softy Baby Pant ( XXL),100.00,120.00,120.00,0.00,6935079122183
